PLINK v1.9.0-b.8 64-bit (22 Oct 2024)              cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ./tutorial.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --make-bed
  --out ./tutorial
  --vcf ../tutorial_outfiles/tutorial.vcf

128791 MB RAM detected; reserving 64395 MB for main workspace.
--vcf: 1k variants complete.--vcf: 2k variants complete.--vcf: 3k variants complete.--vcf: 4k variants complete.--vcf: ./tutorial-temporary.bed + ./tutorial-temporary.bim +
./tutorial-temporary.fam written.
4310 variants loaded from .bim file.
12 people (0 males, 0 females, 12 ambiguous) loaded from .fam.
Ambiguous sex IDs written to ./tutorial.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 12 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.997776.
4310 variants and 12 people pass filters and QC.
Note: No phenotypes present.
--make-bed to ./tutorial.bed + ./tutorial.bim + ./tutorial.fam ... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99%done.
PLINK v1.9.0-b.8 64-bit (22 Oct 2024)              cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ./tutorial_LD.log.
Options in effect:
  --allow-extra-chr
  --bfile ./tutorial
  --geno 0.05
  --indep-pairwise 50 5 0.2
  --maf 0.05
  --out ./tutorial_LD

128791 MB RAM detected; reserving 64395 MB for main workspace.
4310 variants loaded from .bim file.
12 people (0 males, 0 females, 12 ambiguous) loaded from .fam.
Ambiguous sex IDs written to ./tutorial_LD.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 12 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.997776.
103 variants removed due to missing genotype data (--geno).
1670 variants removed due to minor allele threshold(s)
Pruned 1 variant from chromosome 198, leaving 4.
Pruned 0 variants from chromosome 199, leaving 2.
Pruned 0 variants from chromosome 200, leaving 2.
Pruned 0 variants from chromosome 201, leaving 2.
Pruned 2 variants from chromosome 202, leaving 1.
Pruned 0 variants from chromosome 203, leaving 3.
Pruned 1 variant from chromosome 204, leaving 3.
Pruned 1 variant from chromosome 205, leaving 2.
Pruned 0 variants from chromosome 206, leaving 3.
Pruned 0 variants from chromosome 207, leaving 1.
Pruned 1 variant from chromosome 208, leaving 4.
Pruned 1 variant from chromosome 209, leaving 2.
Pruned 0 variants from chromosome 210, leaving 1.
Pruned 0 variants from chromosome 211, leaving 2.
Pruned 1 variant from chromosome 212, leaving 4.
Pruned 1 variant from chromosome 213, leaving 3.
Pruned 0 variants from chromosome 214, leaving 3.
Pruned 0 variants from chromosome 215, leaving 3.
Pruned 0 variants from chromosome 216, leaving 1.
Pruned 0 variants from chromosome 217, leaving 1.
Pruned 0 variants from chromosome 218, leaving 1.
Pruned 0 variants from chromosome 219, leaving 2.
Pruned 0 variants from chromosome 220, leaving 1.
Pruned 1 variant from chromosome 221, leaving 2.
Pruned 1 variant from chromosome 223, leaving 2.
Pruned 0 variants from chromosome 224, leaving 2.
Pruned 2 variants from chromosome 225, leaving 2.
Pruned 1 variant from chromosome 226, leaving 4.
Pruned 0 variants from chromosome 227, leaving 3.
Pruned 1 variant from chromosome 228, leaving 2.
Pruned 0 variants from chromosome 229, leaving 3.
Pruned 0 variants from chromosome 230, leaving 2.
85%Pruned 1 variant from chromosome 231, leaving 5.
Pruned 2 variants from chromosome 232, leaving 1.
Pruned 1 variant from chromosome 233, leaving 2.
Pruned 0 variants from chromosome 234, leaving 1.
Pruned 0 variants from chromosome 235, leaving 3.
Pruned 0 variants from chromosome 236, leaving 3.
85%Pruned 2 variants from chromosome 237, leaving 4.
Pruned 1 variant from chromosome 238, leaving 2.
Pruned 0 variants from chromosome 239, leaving 2.
Pruned 0 variants from chromosome 240, leaving 1.
Pruned 1 variant from chromosome 241, leaving 1.
Pruned 1 variant from chromosome 242, leaving 3.
Pruned 2 variants from chromosome 243, leaving 2.
Pruned 0 variants from chromosome 244, leaving 4.
Pruned 0 variants from chromosome 245, leaving 2.
Pruned 0 variants from chromosome 246, leaving 3.
Pruned 0 variants from chromosome 247, leaving 3.
Pruned 1 variant from chromosome 248, leaving 2.
Pruned 0 variants from chromosome 249, leaving 1.
75%Pruned 4 variants from chromosome 250, leaving 3.
Pruned 0 variants from chromosome 251, leaving 3.
Pruned 0 variants from chromosome 252, leaving 2.
Pruned 0 variants from chromosome 253, leaving 1.
Pruned 0 variants from chromosome 254, leaving 1.
Pruned 3 variants from chromosome 255, leaving 2.
Pruned 1 variant from chromosome 256, leaving 3.
Pruned 0 variants from chromosome 257, leaving 2.
Pruned 0 variants from chromosome 258, leaving 3.
Pruned 0 variants from chromosome 259, leaving 1.
Pruned 0 variants from chromosome 260, leaving 2.
Pruned 0 variants from chromosome 261, leaving 1.
Pruned 0 variants from chromosome 262, leaving 2.
71%Pruned 3 variants from chromosome 263, leaving 4.
Pruned 1 variant from chromosome 264, leaving 1.
Pruned 0 variants from chromosome 265, leaving 3.
Pruned 1 variant from chromosome 266, leaving 3.
Pruned 0 variants from chromosome 267, leaving 5.
Pruned 0 variants from chromosome 268, leaving 1.
Pruned 0 variants from chromosome 269, leaving 3.
Pruned 0 variants from chromosome 271, leaving 4.
Pruned 0 variants from chromosome 272, leaving 3.
Pruned 0 variants from chromosome 273, leaving 2.
Pruned 0 variants from chromosome 274, leaving 2.
Pruned 1 variant from chromosome 275, leaving 3.
Pruned 1 variant from chromosome 276, leaving 2.
Pruned 0 variants from chromosome 277, leaving 1.
83%Pruned 4 variants from chromosome 278, leaving 2.
Pruned 0 variants from chromosome 279, leaving 1.
Pruned 0 variants from chromosome 280, leaving 3.
Pruned 0 variants from chromosome 281, leaving 2.
Pruned 0 variants from chromosome 282, leaving 1.
Pruned 2 variants from chromosome 283, leaving 2.
Pruned 3 variants from chromosome 284, leaving 2.
Pruned 0 variants from chromosome 285, leaving 1.
Pruned 0 variants from chromosome 286, leaving 4.
Pruned 0 variants from chromosome 287, leaving 4.
Pruned 0 variants from chromosome 288, leaving 2.
Pruned 0 variants from chromosome 289, leaving 1.
Pruned 1 variant from chromosome 290, leaving 3.
Pruned 1 variant from chromosome 291, leaving 1.
Pruned 0 variants from chromosome 292, leaving 2.
Pruned 1 variant from chromosome 293, leaving 2.
Pruned 0 variants from chromosome 294, leaving 2.
Pruned 0 variants from chromosome 295, leaving 1.
83%Pruned 2 variants from chromosome 296, leaving 4.
Pruned 0 variants from chromosome 297, leaving 1.
Pruned 0 variants from chromosome 298, leaving 3.
Pruned 1 variant from chromosome 299, leaving 3.
Pruned 0 variants from chromosome 300, leaving 1.
Pruned 0 variants from chromosome 301, leaving 3.
Pruned 0 variants from chromosome 302, leaving 1.
Pruned 0 variants from chromosome 303, leaving 1.
Pruned 0 variants from chromosome 304, leaving 1.
Pruned 0 variants from chromosome 305, leaving 1.
Pruned 0 variants from chromosome 306, leaving 3.
Pruned 1 variant from chromosome 307, leaving 4.
Pruned 2 variants from chromosome 308, leaving 3.
Pruned 0 variants from chromosome 309, leaving 2.
Pruned 1 variant from chromosome 310, leaving 1.
Pruned 1 variant from chromosome 311, leaving 2.
Pruned 0 variants from chromosome 312, leaving 1.
Pruned 0 variants from chromosome 313, leaving 2.
Pruned 0 variants from chromosome 314, leaving 3.
Pruned 0 variants from chromosome 315, leaving 2.
Pruned 1 variant from chromosome 316, leaving 3.
Pruned 0 variants from chromosome 317, leaving 1.
Pruned 1 variant from chromosome 318, leaving 2.
Pruned 0 variants from chromosome 319, leaving 2.
Pruned 1 variant from chromosome 321, leaving 3.
Pruned 0 variants from chromosome 322, leaving 2.
Pruned 0 variants from chromosome 323, leaving 2.
Pruned 0 variants from chromosome 324, leaving 2.
Pruned 0 variants from chromosome 325, leaving 2.
Pruned 0 variants from chromosome 326, leaving 1.
Pruned 0 variants from chromosome 327, leaving 3.
Pruned 0 variants from chromosome 328, leaving 3.
Pruned 0 variants from chromosome 329, leaving 2.
Pruned 0 variants from chromosome 330, leaving 1.
Pruned 2 variants from chromosome 331, leaving 2.
Pruned 0 variants from chromosome 332, leaving 1.
Pruned 0 variants from chromosome 334, leaving 2.
Pruned 0 variants from chromosome 335, leaving 1.
Pruned 2 variants from chromosome 336, leaving 3.
Pruned 1 variant from chromosome 337, leaving 2.
Pruned 1 variant from chromosome 338, leaving 2.
Pruned 0 variants from chromosome 339, leaving 1.
Pruned 0 variants from chromosome 340, leaving 2.
Pruned 0 variants from chromosome 341, leaving 1.
Pruned 0 variants from chromosome 342, leaving 2.
83%Pruned 3 variants from chromosome 343, leaving 3.
Pruned 1 variant from chromosome 344, leaving 3.
Pruned 0 variants from chromosome 345, leaving 2.
Pruned 0 variants from chromosome 346, leaving 2.
Pruned 0 variants from chromosome 347, leaving 2.
Pruned 0 variants from chromosome 348, leaving 1.
Pruned 0 variants from chromosome 349, leaving 2.
Pruned 0 variants from chromosome 350, leaving 3.
Pruned 0 variants from chromosome 351, leaving 2.
Pruned 0 variants from chromosome 352, leaving 2.
Pruned 0 variants from chromosome 353, leaving 2.
Pruned 1 variant from chromosome 354, leaving 2.
Pruned 1 variant from chromosome 355, leaving 3.
Pruned 0 variants from chromosome 356, leaving 2.
Pruned 3 variants from chromosome 357, leaving 2.
Pruned 0 variants from chromosome 358, leaving 2.
Pruned 1 variant from chromosome 359, leaving 4.
Pruned 0 variants from chromosome 360, leaving 2.
Pruned 0 variants from chromosome 361, leaving 2.
Pruned 0 variants from chromosome 362, leaving 2.
Pruned 0 variants from chromosome 363, leaving 1.
Pruned 0 variants from chromosome 364, leaving 2.
Pruned 0 variants from chromosome 365, leaving 2.
Pruned 0 variants from chromosome 366, leaving 2.
Pruned 0 variants from chromosome 367, leaving 3.
Pruned 0 variants from chromosome 368, leaving 2.
Pruned 0 variants from chromosome 369, leaving 3.
Pruned 0 variants from chromosome 370, leaving 3.
83%Pruned 2 variants from chromosome 371, leaving 4.
Pruned 0 variants from chromosome 372, leaving 2.
Pruned 0 variants from chromosome 373, leaving 5.
Pruned 0 variants from chromosome 374, leaving 3.
Pruned 1 variant from chromosome 375, leaving 1.
Pruned 0 variants from chromosome 376, leaving 1.
Pruned 0 variants from chromosome 377, leaving 1.
83%Pruned 2 variants from chromosome 378, leaving 4.
71%Pruned 1 variant from chromosome 380, leaving 6.
Pruned 0 variants from chromosome 381, leaving 4.
Pruned 0 variants from chromosome 382, leaving 1.
Pruned 2 variants from chromosome 383, leaving 2.
Pruned 0 variants from chromosome 384, leaving 3.
Pruned 0 variants from chromosome 385, leaving 3.
Pruned 0 variants from chromosome 386, leaving 1.
Pruned 1 variant from chromosome 387, leaving 1.
Pruned 0 variants from chromosome 388, leaving 3.
Pruned 0 variants from chromosome 389, leaving 2.
Pruned 0 variants from chromosome 390, leaving 1.
Pruned 0 variants from chromosome 391, leaving 4.
Pruned 0 variants from chromosome 392, leaving 2.
Pruned 0 variants from chromosome 393, leaving 1.
Pruned 1 variant from chromosome 394, leaving 3.
Pruned 0 variants from chromosome 395, leaving 4.
Pruned 1 variant from chromosome 396, leaving 2.
Pruned 0 variants from chromosome 397, leaving 3.
Pruned 0 variants from chromosome 398, leaving 1.
Pruned 0 variants from chromosome 399, leaving 2.
Pruned 0 variants from chromosome 400, leaving 2.
Pruned 2 variants from chromosome 402, leaving 3.
Pruned 0 variants from chromosome 404, leaving 2.
Pruned 0 variants from chromosome 405, leaving 1.
Pruned 2 variants from chromosome 406, leaving 2.
Pruned 0 variants from chromosome 407, leaving 3.
Pruned 1 variant from chromosome 408, leaving 4.
Pruned 0 variants from chromosome 409, leaving 4.
Pruned 0 variants from chromosome 410, leaving 2.
Pruned 1 variant from chromosome 411, leaving 2.
Pruned 1 variant from chromosome 412, leaving 3.
Pruned 0 variants from chromosome 413, leaving 2.
Pruned 1 variant from chromosome 414, leaving 4.
83%Pruned 2 variants from chromosome 415, leaving 4.
Pruned 1 variant from chromosome 416, leaving 4.
Pruned 0 variants from chromosome 417, leaving 2.
Pruned 0 variants from chromosome 418, leaving 2.
Pruned 0 variants from chromosome 420, leaving 1.
Pruned 1 variant from chromosome 421, leaving 4.
Pruned 0 variants from chromosome 422, leaving 1.
Pruned 1 variant from chromosome 423, leaving 1.
Pruned 0 variants from chromosome 424, leaving 2.
Pruned 1 variant from chromosome 425, leaving 2.
Pruned 0 variants from chromosome 426, leaving 1.
Pruned 1 variant from chromosome 427, leaving 2.
Pruned 0 variants from chromosome 428, leaving 2.
Pruned 0 variants from chromosome 429, leaving 3.
Pruned 0 variants from chromosome 430, leaving 2.
Pruned 0 variants from chromosome 431, leaving 1.
Pruned 0 variants from chromosome 432, leaving 1.
Pruned 0 variants from chromosome 433, leaving 2.
Pruned 1 variant from chromosome 434, leaving 4.
Pruned 0 variants from chromosome 435, leaving 1.
Pruned 0 variants from chromosome 436, leaving 1.
Pruned 0 variants from chromosome 437, leaving 2.
Pruned 2 variants from chromosome 438, leaving 3.
Pruned 0 variants from chromosome 440, leaving 1.
Pruned 0 variants from chromosome 441, leaving 3.
Pruned 0 variants from chromosome 442, leaving 1.
Pruned 1 variant from chromosome 443, leaving 2.
Pruned 2 variants from chromosome 444, leaving 2.
55%Pruned 2 variants from chromosome 445, leaving 4.
Pruned 0 variants from chromosome 446, leaving 2.
Pruned 0 variants from chromosome 447, leaving 1.
Pruned 0 variants from chromosome 448, leaving 1.
Pruned 0 variants from chromosome 449, leaving 2.
Pruned 1 variant from chromosome 450, leaving 3.
Pruned 0 variants from chromosome 451, leaving 2.
Pruned 2 variants from chromosome 453, leaving 2.
Pruned 0 variants from chromosome 454, leaving 2.
Pruned 0 variants from chromosome 455, leaving 2.
Pruned 0 variants from chromosome 456, leaving 1.
Pruned 1 variant from chromosome 457, leaving 3.
Pruned 0 variants from chromosome 458, leaving 2.
Pruned 0 variants from chromosome 459, leaving 2.
Pruned 0 variants from chromosome 460, leaving 1.
Pruned 1 variant from chromosome 461, leaving 3.
Pruned 0 variants from chromosome 463, leaving 2.
Pruned 0 variants from chromosome 464, leaving 2.
Pruned 2 variants from chromosome 466, leaving 3.
Pruned 0 variants from chromosome 467, leaving 1.
Pruned 0 variants from chromosome 468, leaving 2.
Pruned 0 variants from chromosome 469, leaving 2.
Pruned 3 variants from chromosome 470, leaving 2.
Pruned 0 variants from chromosome 471, leaving 3.
Pruned 0 variants from chromosome 472, leaving 1.
Pruned 1 variant from chromosome 473, leaving 3.
Pruned 0 variants from chromosome 475, leaving 2.
Pruned 1 variant from chromosome 476, leaving 2.
Pruned 1 variant from chromosome 477, leaving 1.
Pruned 0 variants from chromosome 478, leaving 1.
Pruned 0 variants from chromosome 479, leaving 1.
Pruned 1 variant from chromosome 480, leaving 2.
Pruned 0 variants from chromosome 481, leaving 3.
Pruned 1 variant from chromosome 482, leaving 1.
Pruned 0 variants from chromosome 483, leaving 2.
Pruned 0 variants from chromosome 484, leaving 3.
Pruned 1 variant from chromosome 486, leaving 1.
Pruned 0 variants from chromosome 487, leaving 2.
Pruned 0 variants from chromosome 488, leaving 2.
Pruned 0 variants from chromosome 489, leaving 2.
Pruned 0 variants from chromosome 490, leaving 2.
Pruned 2 variants from chromosome 491, leaving 2.
Pruned 0 variants from chromosome 492, leaving 1.
Pruned 0 variants from chromosome 493, leaving 1.
Pruned 1 variant from chromosome 494, leaving 2.
Pruned 2 variants from chromosome 495, leaving 3.
Pruned 0 variants from chromosome 496, leaving 1.
80%Pruned 2 variants from chromosome 497, leaving 5.
Pruned 1 variant from chromosome 498, leaving 2.
83%Pruned 2 variants from chromosome 499, leaving 4.
Pruned 1 variant from chromosome 500, leaving 1.
Pruned 0 variants from chromosome 501, leaving 2.
Pruned 2 variants from chromosome 503, leaving 3.
Pruned 0 variants from chromosome 505, leaving 2.
Pruned 1 variant from chromosome 506, leaving 3.
